"","level1","level2","level3"
"402","medium","medium","medium"
"403","high","high","high"
"404","high","medium","high"
"405","high","medium","medium"
"406","high","medium",NA
"407","low","medium","medium"
"408","high","medium","high"
"409","medium","medium","high"
"410","high","medium","medium"
"411","high","medium","high"
"412","low","medium","high"
"413","high","medium","low"
"414","high","medium",NA
"415","high","medium","low"
"416","low","medium","low"
"417","low","low","high"
"418","medium","medium",NA
"419","high","high","high"
"420","high","medium",NA
"421","low","low","medium"
"422","low","medium",NA
"423","low","low","high"
"424","medium","medium",NA
"425","low","medium",NA
"426","low","medium",NA
"427","medium","medium","low"
"428","high","medium",NA
"429","high","medium","high"
"430","high","medium","low"
"431","high","medium","high"
"432","medium","medium",NA
"433","low","medium","high"
"434","low","medium","low"
"435","medium","high","low"
"436","high","medium","high"
"437","high","medium","high"
"438","medium","low",NA
"439","low","medium",NA
"440","high","medium","high"
"441","medium","medium","low"
"442","medium","medium","low"
"443","low","medium","high"
"444","low","medium","low"
"445","medium","high",NA
"446","low","medium","high"
"447","low","medium","low"
"448","high","medium","high"
"449","medium","medium",NA
"450","medium","medium","medium"
"451","high","medium",NA
"452","low","medium","high"
"453","low","medium","medium"
"454","medium","medium","high"
"455","medium","medium","low"
"456","low","medium","low"
"457","low","medium","high"
"458","high","medium","high"
"459","low","medium","low"
"460","medium","medium","low"
"461","medium","medium","low"
"462","low","medium","low"
"463","medium","medium","high"
"464","low","medium","low"
"465","medium","medium",NA
"466","high","medium","medium"
"467","high","medium","low"
"468","medium","medium","high"
"469","low","medium","medium"
"470","high","medium","low"
"471","low","medium","high"
"472","high","medium","low"
"473","high","medium",NA
"474","low","medium","medium"
"475","medium","medium",NA
"476","medium","medium",NA
"477","high","medium","low"
"478","low","medium","medium"
"479","low","medium","medium"
"480","high","medium","low"
"481","high","medium",NA
"482","medium","medium","low"
"483","high","medium","high"
"484","high","medium","medium"
"485","low","low","medium"
"486","low","medium",NA
"487","medium","medium","medium"
"488","medium","medium",NA
"489","high","medium","medium"
"490","medium","medium",NA
"491","medium","medium","low"
"492","high","medium","medium"
"493","medium","medium","high"
"494","medium","medium","medium"
"495","low","medium","low"
"496","low","medium","high"
"497","low","high","low"
"498","low","medium","high"
"499","high","high","medium"
"500","medium","medium","low"
"501","low","medium",NA
"502","high","medium","medium"
"503","low","medium","high"
"504","low","medium","low"
"505","low","medium","high"
"506","high","medium","low"
"507","low","medium","high"
"508","high","medium","medium"
"509","high","medium","medium"
"510","low","medium","low"
"511","high","medium","low"
"512","low","medium",NA
"513","medium","high",NA
"514","high","medium","high"
"515","high","medium","low"
"516","medium","medium","medium"
"517","low","medium",NA
"518","low","medium","high"
"519","low","medium","medium"
"520","low","medium","high"
"521","high","medium","low"
"522","high","medium","low"
"523","low","medium","medium"
"524","medium","high","low"
"525","low","medium","medium"
"526","high","medium",NA
"527","high","medium","medium"
"528","high","medium","high"
"529","high","medium","low"
"530","high","high","high"
"531","low","high","low"
"532","medium","medium",NA
"533","low","medium",NA
"534","medium","medium","medium"
"535","medium","low","low"
"536","medium","medium","high"
"537","low","medium","medium"
"538","low","medium","high"
"539","medium","medium","high"
"540","low","medium","low"
"541","low","medium","high"
"542","high","medium","medium"
"543","low","medium","high"
"544","medium","medium","low"
"545","medium","medium","high"
"546","medium","medium",NA
"547","high","low","medium"
"548","low","medium","low"
"549","low","medium","high"
"550","high","medium","medium"
"551","high","medium","high"
"552","low","medium","medium"
"553","medium","medium",NA
"554","high","medium","high"
"555","high","medium",NA
"556","low","medium","high"
"557","medium","medium",NA
"558","medium","high",NA
"559","high","medium","low"
"560","high","medium","low"
"561","low","medium","medium"
"562","medium","medium","low"
"563","low","medium","high"
"564","high","medium","medium"
"565","high","medium","high"
"566","high","medium","high"
"567","medium","medium","high"
"568","low","medium","medium"
"569","medium","medium",NA
"570","high","medium","low"
"571","medium","medium","low"
"572","low","medium","low"
"573","medium","medium",NA
"574","medium","medium","low"
"575","high","medium","high"
"576","low","high","high"
"577","high","medium","high"
"578","low","medium","high"
"579","high","medium",NA
"580","high","medium","low"
"581","low","medium","high"
"582","high","low",NA
"583","low","low","low"
"584","medium","medium",NA
"585","low","medium",NA
"586","low","medium",NA
"587","medium","medium","high"
"588","low","medium",NA
"589","high","medium","high"
"590","high","medium","low"
"591","low","medium","low"
"592","medium","medium","medium"
"593","high","medium","low"
"594","low","medium","low"
"595","high","medium",NA
"596","low","medium",NA
"597","low","medium","low"
"598","low","medium","low"
"599","low","medium",NA
"600","low","medium",NA
"601","high","medium",NA
"602","high","medium","medium"
"603","medium","medium","high"
"604","high","low",NA
"605","high","medium","medium"
"606","high","medium",NA
"607","low","medium","medium"
"608","low","medium",NA
"609","high","medium","high"
"610","medium","medium","medium"
"611","high","medium",NA
"612","low","medium","high"
"613","low","medium","medium"
"614","low","medium","low"
"615","high","medium","medium"
"616","low","medium","medium"
"617","medium","medium","low"
"618","low","medium","medium"
"619","low","medium",NA
"620","medium","medium",NA
"621","high","medium","low"
"622","medium","medium","medium"
"623","low","medium","high"
"624","medium","medium","medium"
"625","medium","medium",NA
"626","low","medium","medium"
"627","medium","medium",NA
"628","low","low","low"
"629","low","medium","low"
"630","high","medium",NA
"631","high","high","low"
"632","low","medium","high"
"633","medium","medium","low"
"634","high","medium","medium"
"635","low","medium","high"
"636","medium","medium","medium"
"637","medium","medium","medium"
"638","medium","medium","medium"
"639","high","medium","high"
"640","high","medium","high"
"641","high","medium","low"
"642","medium","medium","medium"
"643","high","medium","high"
"644","medium","medium","low"
"645","high","medium","low"
"646","medium","medium","high"
"647","medium","medium","medium"
"648","high","medium","medium"
"649","high","medium",NA
"650","high","low","medium"
"651","high","medium","low"
"652","high","medium","low"
"653","low","medium","high"
"654","low","medium","medium"
"655","low","high","medium"
"656","medium","medium",NA
"657","medium","medium","medium"
"658","low","medium","medium"
"659","high","medium","medium"
"660","high","medium","low"
"661","low","medium","low"
"662","high","medium","medium"
"663","medium","high","medium"
"664","low","medium","medium"
"665","low","medium","low"
"666","low","high","high"
"667","high","medium","low"
"668","medium","medium","high"
"669","low","medium","low"
"670","high","medium","high"
"671","high","medium",NA
"672","low","medium","high"
"673","high","high","medium"
"674","low","medium",NA
"675","low","medium","high"
"676","low","medium","low"
"677","low","medium","low"
"678","medium","medium",NA
"679","medium","medium","low"
"680","medium","medium",NA
"681","high","high","medium"
"682","high","medium","low"
"683","medium","medium","low"
"684","low","medium","medium"
"685","low","high","low"
"686","low","medium","high"
"687","low","medium","high"
"688","low","low","medium"
"689","medium","medium","high"
"690","high","high","medium"
"691","medium","medium","high"
"692","low","medium",NA
"693","high","medium","medium"
"694","low","medium","low"
"695","low","medium","medium"
"696","low","medium","high"
"697","high","medium","low"
"698","medium","medium","low"
"699","high","medium","medium"
"700","low","medium","high"
"701","high","medium","medium"
"702","high","medium",NA
"703","high","medium","high"
"704","high","medium",NA
"705","low","medium",NA
"706","medium","medium","low"
"707","low","medium",NA
"708","low","medium","high"
"709","high","medium","medium"
"710","high","medium","low"
"711","high","medium","low"
"712","low","medium","low"
"713","medium","medium","medium"
"714","high","medium",NA
"715","low","medium","medium"
"716","low","low",NA
"717","medium","medium",NA
"718","medium","medium","high"
"719","low","medium","medium"
"720","high","medium","medium"
"721","medium","medium","medium"
"722","low","medium","high"
"723","high","medium","medium"
"724","high","high","low"
"725","medium","medium","medium"
"726","high","medium","high"
"727","low","medium","medium"
"728","low","high",NA
"729","low","medium","high"
"730","medium","medium",NA
"731","high","low","low"
"732","low","medium",NA
"733","high","medium","medium"
"734","medium","medium","medium"
"735","high","medium","medium"
"736","medium","medium","low"
"737","medium","medium","low"
"738","high","medium",NA
"739","medium","medium","low"
"740","medium","medium","medium"
"741","low","high",NA
"742","low","high","high"
"743","low","medium","low"
"744","medium","medium","medium"
"745","medium","medium","high"
"746","low","medium","medium"
"747","low","medium","high"
"748","high","medium","medium"
"749","medium","medium","high"
"750","high","medium",NA
"751","low","medium",NA
"752","high","medium","high"
"753","low","medium","high"
"754","medium","medium","medium"
"755","low","medium","low"
"756","medium","medium","low"
"757","low","medium","high"
"758","medium","medium",NA
"759","high","medium","low"
"760","low","medium","medium"
"761","high","medium","medium"
"762","medium","medium","low"
"763","high","medium","medium"
"764","medium","medium","low"
"765","medium","medium","medium"
"766","medium","medium","high"
"767","low","medium","medium"
"768","high","medium",NA
"769","high","medium",NA
"770","high","medium","medium"
"771","low","high","low"
"772","high","medium","medium"
"773","medium","medium","low"
"774","high","medium","medium"
"775","low","low","medium"
"776","low","medium","medium"
"777","medium","medium","high"
"778","high","medium","medium"
"779","medium","medium","low"
"780","high","medium","high"
"781","high","medium","medium"
"782","high","medium","low"
"783","high","medium","low"
"784","low","medium","high"
"785","high","low",NA
"786","medium","medium","high"
"787","low","medium","high"
"788","medium","medium","medium"
"789","low","medium","low"
"790","medium","low","low"
"791","medium","medium",NA
"792","medium","medium","high"
"793","high","medium","medium"
"794","low","medium","low"
"795","low","medium","high"
"796","low","medium",NA
"797","medium","medium",NA
"798","low","medium","high"
"799","high","medium","high"
"800","low","medium","low"
"801","high","medium","high"
"802","medium","medium",NA
"803","high","medium",NA
"804","high","medium","medium"
"805","medium","medium","low"
"806","high","medium","high"
"807","low","medium","medium"
"808","high","high","medium"
"809","low","medium","low"
"810","medium","medium","medium"
"811","low","medium","medium"
"812","low","medium","low"
"813","low","medium",NA
"814","high","medium","high"
"815","low","medium","medium"
"816","low","medium","medium"
"817","high","medium","medium"
"818","high","high","low"
"819","medium","medium","low"
"820","high","medium","medium"
"821","low","medium","high"
"822","low","medium","medium"
"823","high","medium",NA
"824","high","medium",NA
"825","high","medium","low"
"826","medium","medium",NA
"827","medium","medium",NA
"828","low","medium","high"
"829","medium","high","low"
"830","high","medium","low"
"831","high","medium","low"
"832","high","low",NA
"833","high","medium",NA
"834","high","medium","medium"
"835","low","medium","high"
"836","low","medium",NA
"837","medium","medium","high"
"838","high","medium","high"
"839","high","high","high"
"840","low","medium",NA
"841","high","medium","high"
"842","medium","medium","low"
"843","medium","high",NA
"844","low","high","low"
"845","low","medium","high"
"846","low","medium","low"
"847","medium","medium","high"
"848","low","medium",NA
"849","high","medium","high"
"850","low","medium",NA
"851","high","medium","low"
"852","high","medium","high"
"853","medium","medium","medium"
"854","high","medium","medium"
"855","medium","medium",NA
"856","medium","medium",NA
"857","medium","medium","low"
"858","high","high","low"
"859","medium","medium",NA
"860","medium","medium","low"
"861","medium","medium","low"
"862","medium","medium","low"
"863","high","medium","high"
"864","medium","medium","medium"
"865","medium","medium","high"
"866","low","medium",NA
"867","low","medium","high"
"868","low","medium","medium"
"869","high","medium","high"
"870","medium","medium","medium"
"871","low","high",NA
"872","high","medium","high"
"873","high","medium","high"
"874","medium","medium","low"
"875","low","medium","low"
"876","medium","medium","low"
"877","medium","medium","high"
"878","low","medium","low"
"879","high","medium","high"
"880","high","medium","medium"
"881","medium","medium",NA
"882","high","medium",NA
"883","high","medium","medium"
"884","high","medium",NA
"885","low","medium","low"
"886","high","medium","medium"
"887","high","medium",NA
"888","high","medium",NA
"889","low","medium","medium"
"890","medium","medium","low"
"891","medium","medium","medium"
"892","medium","medium","high"
"893","medium","low","high"
"894","medium","medium","low"
"895","low","high","medium"
"896","medium","medium",NA
"897","low","medium",NA
"898","medium","medium","high"
"899","medium","medium","low"
"900","medium","medium","high"
"901","high","medium","low"
"902","high","medium","medium"
"903","medium","medium",NA
"904","medium","medium","low"
"905","medium","medium",NA
"906","medium","medium","medium"
"907","medium","medium",NA
"908","medium","medium",NA
"909","medium","medium",NA
"910","medium","medium",NA
"911","low","medium","low"
"912","high","medium","low"
"913","high","medium",NA
"914","medium","medium","medium"
"915","medium","medium","high"
"916","low","medium","high"
"917","medium","medium",NA
"918","high","high","low"
"919","high","medium","high"
"920","high","medium",NA
"921","medium","medium","low"
"922","high","high","medium"
"923","high","medium",NA
"924","medium","medium","high"
"925","high","medium",NA
"926","high","medium","high"
"927","high","high","medium"
"928","medium","medium",NA
"929","low","medium","medium"
"930","low","medium",NA
"931","low","medium","high"
"932","high","medium","high"
"933","medium","low","medium"
"934","medium","medium","low"
"935","high","medium","high"
"936","high","high","low"
"937","high","medium","low"
"938","low","medium","medium"
"939","high","medium","medium"
"940","medium","medium",NA
"941","medium","medium","medium"
"942","high","medium","high"
"943","medium","medium","medium"
"944","low","medium",NA
"945","low","medium","medium"
"946","low","medium","medium"
"947","high","medium","medium"
"948","high","low","high"
"949","high","medium","high"
"950","high","medium",NA
"951","medium","medium","low"
"952","medium","medium",NA
"953","low","medium","high"
"954","high","medium",NA
"955","low","medium","low"
"956","medium","medium",NA
"957","high","high","medium"
"958","medium","medium","low"
"959","low","medium","low"
"960","medium","medium","medium"
"961","low","medium","low"
"962","low","medium",NA
"963","medium","medium","low"
"964","low","medium",NA
"965","medium","medium",NA
"966","medium","medium","high"
"967","low","medium",NA
"968","high","medium","medium"
"969","high","medium","high"
"970","high","high","medium"
"971","high","medium",NA
"972","low","low","medium"
"973","low","medium","high"
"974","high","medium","high"
"975","medium","medium",NA
"976","medium","medium","high"
"977","medium","medium","medium"
"978","low","medium","medium"
"979","high","medium",NA
"980","high","medium","low"
"981","medium","medium",NA
"982","medium","medium","medium"
"983","high","medium","low"
"984","low","medium","high"
"985","medium","medium","low"
"986","low","medium","medium"
"987","low","medium","high"
"988","medium","medium",NA
"989","high","medium","high"
"990","low","medium","high"
"991","medium","medium",NA
"992","low","medium","low"
"993","low","medium","low"
"994","medium","medium",NA
"995","medium","medium","high"
"996","high","medium","low"
"997","low","medium","medium"
"998","medium","medium","low"
"999","medium","medium","medium"
"1000","medium","medium",NA
